label,status,message,timestamp
,success,"AGENT: Starting run for TaskBot ""BAFA-Antrag stellen"", ID 40786. Buckle up!","Dec 06, 2024, 2:26:28 PM"
,success,AGENT: Your desktop agent version is 1.1.56. This version is up to date.,"Dec 06, 2024, 2:26:28 PM"
,success,"Open Link - building block id 1878430: Opened url ""https://fms.bafa.de/BafaFrame/v2/ubf3"".","Dec 06, 2024, 2:26:30 PM"
,success,"Click Web Element - building block id 1878547: Clicked on web element using CSS or XPath selector ""form[id='command'] > p > button"".","Dec 06, 2024, 2:26:33 PM"
,success,"Keyboard Action - building block id 1878548: Pressed the following keys:  ,  ,  ,  ","Dec 06, 2024, 2:26:34 PM"
,success,"Click Web Element - building block id 1878550: Clicked on web element using CSS or XPath selector ""label[id='dsgvoCheckboxLbl']"".","Dec 06, 2024, 2:26:35 PM"
,success,"Click Web Element - building block id 1878551: Clicked on web element using CSS or XPath selector ""button[id='next']"".","Dec 06, 2024, 2:26:36 PM"
,success,"Click Web Element - building block id 1878549: Clicked on web element using CSS or XPath selector ""div[id='authChoiceNONE'] > label > span"".","Dec 06, 2024, 2:26:38 PM"
,success,Keyboard Action - building block id 1878561: Pressed the following key:  ,"Dec 06, 2024, 2:26:39 PM"

,success,"Click Web Element - building block id 1878563: Clicked on web element using CSS or XPath selector ""button[id='next']"".","Dec 06, 2024, 2:26:40 PM"

,success,"Select Web Dropdown - building block id 1878566: Selected dropdown option ""Unternehmen"" using CSS or XPath selector ""select[id='antragsberechtigt']"".","Dec 06, 2024, 2:26:41 PM"
,success,"Insert Text or Data - building block id 1895238: Inserted ""ACME Inc."" using CSS or XPath selector ""input#organisation"".","Dec 06, 2024, 2:26:41 PM"
,success,"Anrede (Select Web Dropdown) - building block id 1895259: Selected dropdown option ""Herr"" using CSS or XPath selector ""select#anrede"".","Dec 06, 2024, 2:26:42 PM"
,success,Keyboard Action - building block id 1895270: Pressed the following key:  ,"Dec 06, 2024, 2:26:42 PM"
,success,"Vorname (Insert Text or Data) - building block id 1895260: Inserted ""Tom"" using CSS or XPath selector ""input#vorname"".","Dec 06, 2024, 2:26:43 PM"
,success,"Nachname (Insert Text or Data) - building block id 1895261: Inserted ""Tester"" using CSS or XPath selector ""input#nachname"".","Dec 06, 2024, 2:26:44 PM"
,success,"PLZ (Insert Text or Data) - building block id 1895262: Inserted ""12345"" using CSS or XPath selector ""input#plz"".","Dec 06, 2024, 2:26:45 PM"
,success,"Strasse (Insert Text or Data) - building block id 1895263: Inserted ""Musterstr."" using CSS or XPath selector ""input#strasse"".","Dec 06, 2024, 2:26:47 PM"
,success,"Nr. (Insert Text or Data) - building block id 1895264: Inserted ""1"" using CSS or XPath selector ""input#hnr"".","Dec 06, 2024, 2:26:48 PM"
,success,"Vorwahl (Insert Text or Data) - building block id 1895265: Inserted ""030"" using CSS or XPath selector ""input#telVorwahl"".","Dec 06, 2024, 2:26:49 PM"
,success,"Tel-Nr (Insert Text or Data) - building block id 1895266: Inserted ""123456789"" using CSS or XPath selector ""input#telNummer"".","Dec 06, 2024, 2:26:50 PM"
,success,"E-Mail (Insert Text or Data) - building block id 1895267: Inserted ""[email]"" using CSS or XPath selector ""input#email"".","Dec 06, 2024, 2:26:51 PM"
,success,"E-Mail wdh (Insert Text or Data) - building block id 1895268: Inserted ""[email]"" using CSS or XPath selector ""input#email2"".","Dec 06, 2024, 2:26:52 PM"
,success,"Weiter (Click Web Element) - building block id 1895269: Clicked on web element using CSS or XPath selector ""button#next"".","Dec 06, 2024, 2:26:54 PM"
,success,"Weiter (Click Web Element) - building block id 1895272: Clicked on web element using CSS or XPath selector ""button#next"".","Dec 06, 2024, 2:26:58 PM"
,success,"BDS (Select Web Dropdown) - building block id 1895313: Selected dropdown option ""Förderungsgesellschaft des BDS-DGV mbH"" using CSS or XPath selector ""select#id"".","Dec 06, 2024, 2:26:59 PM"
,success,"Weiter (Click Web Element) - building block id 1895274: Clicked on web element using CSS or XPath selector ""button#next"".","Dec 06, 2024, 2:27:02 PM"
,success,"Mit BAFA-ID (Click Web Element) - building block id 1895275: Clicked on web element using CSS or XPath selector ""div#blockBeraterAnerkanntAuswahl div:nth-child(1) > label > div > span"".","Dec 06, 2024, 2:27:03 PM"
,success,Keyboard Action - building block id 1895279: Pressed the following key:  ,"Dec 06, 2024, 2:27:04 PM"
,success,"Insert Text or Data - building block id 1895276: Inserted ""203399"" using CSS or XPath selector ""input#bafaID"".","Dec 06, 2024, 2:27:05 PM"
,success,"Vorname (Insert Text or Data) - building block id 1895280: Inserted ""Max"" using CSS or XPath selector ""input#vorname"".","Dec 06, 2024, 2:27:06 PM"
,success,"Nachname (Insert Text or Data) - building block id 1895281: Inserted ""Meister"" using CSS or XPath selector ""input#nachname"".","Dec 06, 2024, 2:27:07 PM"
,success,"Weiter (Click Web Element) - building block id 1895277: Clicked on web element using CSS or XPath selector ""button#next"".","Dec 06, 2024, 2:27:08 PM"

,success,"Rechtsform (Click Web Element) - building block id 1916869: Clicked on web element using CSS or XPath selector ""text=""juristische Person"""".","Dec 06, 2024, 2:27:09 PM"
,success,"Start Condition - building block id 1917293: Reference value used for the comparison is ""juristische Person"". The condition of ""EQUALS (=)"" from jur. Person (Set Condition) (id: 1917294) was fulfilled.","Dec 06, 2024, 2:27:10 PM"
,success,"Click Web Element - building block id 1917295: Clicked on web element using CSS or XPath selector ""text=""öffentlich-rechtlich"""".","Dec 06, 2024, 2:27:10 PM"
,success,"Vorsteuer (Start Condition) - building block id 1917298: Reference value used for the comparison is ""ja"". The condition of ""EQUALS (=)"" from Set Condition (id: 1917299) was fulfilled.","Dec 06, 2024, 2:27:11 PM"
,success,"Ja (Click Web Element) - building block id 1917302: Clicked on web element using CSS or XPath selector ""div[id='blockVorsteuerabzugsberechtigt'] > div > fieldset > div > div:nth-of-type(1) > label > div"".","Dec 06, 2024, 2:27:11 PM"
,success,"Gründungsdatum (Insert Text or Data) - building block id 1917148: Inserted ""01.01.2022"" using CSS or XPath selector ""input[id='gruendungsdatum']"".","Dec 06, 2024, 2:27:13 PM"
,success,"Geschäftsgegenstand (Insert Text or Data) - building block id 1917152: Inserted ""Gastrounternehmen mit den besten Pommes der Welt"" using CSS or XPath selector ""input[id='gegenstand']"".","Dec 06, 2024, 2:27:14 PM"
,success,"WZ-Nummer (Insert Text or Data) - building block id 1917161: Inserted ""5010"" using CSS or XPath selector ""input[id='wirtschaftszweig']"".","Dec 06, 2024, 2:27:16 PM"
,success,"Weiter (Click Web Element) - building block id 1917163: Clicked on web element using CSS or XPath selector ""button[id='next']"".","Dec 06, 2024, 2:27:17 PM"

,success,"Bestätigung (Click Web Element) - building block id 1917169: Clicked on web element using CSS or XPath selector ""label[id='aggregatedBestaetigungenCheckboxLbl']"".","Dec 06, 2024, 2:27:18 PM"
,success,"Unternehmenstyp (Click Web Element) - building block id 1917177: Clicked on web element using CSS or XPath selector ""text=""eigenständiges Unternehmen"""".","Dec 06, 2024, 2:27:19 PM"

,success,"Anzahl MA (Insert Text or Data) - building block id 1917183: Inserted ""23"" using CSS or XPath selector ""input[id='beschaeftigte']"".","Dec 06, 2024, 2:27:20 PM"

,success,"Insert Text or Data - building block id 1917187: Inserted ""1234567"" using CSS or XPath selector ""input[id='bilanzsumme']"".","Dec 06, 2024, 2:27:21 PM"
,success,"Umsatz (Insert Text or Data) - building block id 1917189: Inserted ""1234567"" using CSS or XPath selector ""input[id='umsatz']"".","Dec 06, 2024, 2:27:22 PM"
,success,"Weiter (Click Web Element) - building block id 1917195: Clicked on web element using CSS or XPath selector ""button[id='next']"".","Dec 06, 2024, 2:27:23 PM"
,success,"Checkbox1 (Click Web Element) - building block id 1917192: Clicked on web element using CSS or XPath selector ""label[id='persoenlich1CheckboxLbl']"".","Dec 06, 2024, 2:27:24 PM"
,success,"Checkbox 2 (Click Web Element) - building block id 1917199: Clicked on web element using CSS or XPath selector ""label[id='persoenlich2CheckboxLbl']"".","Dec 06, 2024, 2:27:25 PM"
,success,"Checkbox 3 (Click Web Element) - building block id 1917200: Clicked on web element using CSS or XPath selector ""label[id='bwaCheckboxLbl']"".","Dec 06, 2024, 2:27:26 PM"
,success,"Weiter (Click Web Element) - building block id 1917201: Clicked on web element using CSS or XPath selector ""button[id='next']"".","Dec 06, 2024, 2:27:28 PM"
,success,"Weiter zur Übersicht (Click Web Element) - building block id 1917202: Clicked on web element using CSS or XPath selector ""button[id='next']"".","Dec 06, 2024, 2:27:32 PM"
